Observations for LEBANON MUNICIPAL, NH (LEB)
TIME:NA|PMSL:hPa|ALTM:hPa|TMP:C|DEW:C|RH:%|DIR:Degrees CC from North|SPD:m/s|VIS:km
TIME,PMSL,ALTM,TMP,DEW,RH,DIR,SPD,VIS,Weather,latitude,longitude
2020-02-25 01:53:00,1014.1,1013.2,1,-3,72,50,3,16.1,NaN,43.63,-72.3
2020-02-25 02:53:00,1014.2,1013.6,1,-3,75,0,0,16.1,NaN,43.63,-72.3
2020-02-25 03:53:00,1014.4,1013.9,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 04:53:00,1014.2,1013.9,1,-3,78,190,2,16.1,NaN,43.63,-72.3
2020-02-25 05:53:00,1013.4,1013.2,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 06:53:00,1013.1,1012.9,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 07:53:00,1012.4,1012.2,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 08:53:00,1012.7,1012.2,0,-3,81,0,0,16.1,NaN,43.63,-72.3
2020-02-25 09:53:00,1013.3,1012.9,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 10:53:00,1013.3,1012.5,1,-3,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 11:53:00,1013.2,1012.5,1,-2,79,330,2,16.1,NaN,43.63,-72.3
2020-02-25 12:53:00,1013.5,1012.9,2,-2,78,0,0,16.1,NaN,43.63,-72.3
2020-02-25 13:53:00,1013.7,1013.2,3,-2,72,250,2,16.1,NaN,43.63,-72.3
2020-02-25 14:53:00,1013.2,1012.5,4,-2,67,20,2,16.1,NaN,43.63,-72.3
2020-02-25 15:53:00,1012.8,1012.2,6,-2,59,0,0,16.1,NaN,43.63,-72.3
2020-02-25 16:53:00,1012.6,1012.2,7,-2,55,360,3,16.1,NaN,43.63,-72.3
2020-02-25 17:53:00,1012.1,1011.5,7,-2,53,340,2,16.1,NaN,43.63,-72.3
2020-02-25 18:53:00,1011.5,1011.2,8,-2,49,340,2,16.1,NaN,43.63,-72.3
2020-02-25 19:53:00,1011.8,1011.5,8,-2,49,330,2,16.1,NaN,43.63,-72.3
2020-02-25 20:53:00,1012.0,1011.5,8,-2,49,350,2,16.1,NaN,43.63,-72.3
2020-02-25 21:53:00,1012.4,1012.2,8,-2,51,330,3,16.1,NaN,43.63,-72.3
2020-02-25 22:53:00,1013.0,1012.5,7,-1,56,340,2,16.1,NaN,43.63,-72.3
2020-02-25 22:53:00,1013.0,1012.5,7,-1,56,340,2,16.1,,43.63,-72.3
2020-02-25 23:53:00,1013.6,1013.2,5,-1,67,350,2,16.1,,43.63,-72.3
2020-02-26 00:53:00,1013.9,1013.6,4,0,73,360,2,16.1,,43.63,-72.3
2020-02-26 01:53:00,1014.5,1013.9,2,-1,82,0,0,16.1,,43.63,-72.3
2020-02-26 02:53:00,1014.7,1014.2,3,0,79,350,2,16.1,,43.63,-72.3
2020-02-26 03:53:00,1014.6,1013.9,2,-1,82,0,0,16.1,,43.63,-72.3
2020-02-26 04:53:00,1014.2,1013.9,2,-1,82,0,0,16.1,,43.63,-72.3
2020-02-26 05:53:00,1014.6,1014.2,2,-1,85,0,0,16.1,,43.63,-72.3
2020-02-26 06:53:00,1014.6,1014.2,2,-1,85,0,0,16.1,,43.63,-72.3
2020-02-26 07:53:00,1014.7,1014.2,2,-1,85,0,0,16.1,,43.63,-72.3
2020-02-26 08:53:00,1014.9,1014.6,2,-1,85,0,0,16.1,,43.63,-72.3
2020-02-26 09:53:00,1015.1,1014.6,2,0,88,30,2,12.9,-RA,43.63,-72.3
2020-02-26 10:53:00,1015.8,1015.2,1,0,92,0,0,8.0,-RA FG,43.63,-72.3
2020-02-26 11:53:00,1015.8,1015.2,2,0,88,0,0,3.2,FG,43.63,-72.3
2020-02-26 12:53:00,1016.9,1016.3,2,1,92,0,0,2.8,FG,43.63,-72.3
2020-02-26 13:53:00,1016.8,1016.3,2,1,92,0,0,2.0,FG,43.63,-72.3
2020-02-26 14:53:00,1016.2,1015.6,3,1,85,360,2,6.4,FG,43.63,-72.3
2020-02-26 15:53:00,1016.5,1015.9,4,1,82,350,3,6.4,HZ,43.63,-72.3
2020-02-26 16:53:00,1016.2,1015.6,4,2,86,0,0,12.9,,43.63,-72.3
2020-02-26 17:53:00,1015.4,1014.9,6,3,79,0,0,16.1,,43.63,-72.3
2020-02-26 18:53:00,1014.6,1014.2,6,2,79,310,2,16.1,,43.63,-72.3
2020-02-26 19:53:00,1014.4,1013.9,6,2,76,0,0,16.1,,43.63,-72.3
2020-02-26 20:53:00,1013.2,1012.9,6,2,76,40,2,16.1,,43.63,-72.3
2020-02-26 21:53:00,1013.8,1013.2,5,2,79,0,0,16.1,,43.63,-72.3
2020-02-26 22:53:00,1013.9,1013.2,4,1,79,0,0,16.1,,43.63,-72.3
2020-02-26 22:53:00,1013.9,1013.2,4,1,79,0,0,16.1,,43.63,-72.3
2020-02-26 23:53:00,1014.0,1013.6,6,0,67,,,16.1,,43.63,-72.3
2020-02-27 00:53:00,1012.7,1012.2,7,-2,53,120,3,16.1,,43.63,-72.3
2020-02-27 01:53:00,1012.6,1012.2,6,-1,60,,2,16.1,,43.63,-72.3
2020-02-27 02:53:00,1012.4,1011.9,6,-1,64,130,4,16.1,,43.63,-72.3
2020-02-27 03:53:00,1011.2,1010.8,5,0,70,,3,16.1,,43.63,-72.3
2020-02-27 04:53:00,1010.0,1009.5,4,1,76,,3,16.1,,43.63,-72.3
2020-02-27 05:53:00,1008.4,1008.1,4,1,79,,3,16.1,,43.63,-72.3
2020-02-27 06:53:00,1006.1,1005.8,4,2,83,,2,16.1,,43.63,-72.3
2020-02-27 07:53:00,1003.5,1003.1,4,2,83,0,0,12.9,,43.63,-72.3
2020-02-27 08:53:00,1000.3,1000.0,4,1,79,,3,16.1,,43.63,-72.3
2020-02-27 09:53:00,998.1,997.6,4,1,82,0,0,9.7,-RA,43.63,-72.3
2020-02-27 10:53:00,995.3,994.9,4,1,82,40,4,9.7,-RA,43.63,-72.3
2020-02-27 11:53:00,992.4,992.2,4,1,82,40,4,8.0,-RA,43.63,-72.3
2020-02-27 12:53:00,991.0,990.9,4,2,83,,2,2.8,RA,43.63,-72.3
2020-02-27 13:53:00,989.4,989.2,4,2,83,100,3,4.0,RA,43.63,-72.3
2020-02-27 14:53:00,985.7,985.4,5,2,79,70,4,16.1,-RA,43.63,-72.3
2020-02-27 15:53:00,988.1,987.8,4,2,86,,2,6.4,-RA FG,43.63,-72.3
2020-02-27 16:53:00,989.2,988.8,3,-1,78,220,6,4.8,-SN,43.63,-72.3
2020-02-27 17:53:00,990.6,990.2,2,-4,64,260,7,4.8,-SN,43.63,-72.3
2020-02-27 18:53:00,992.2,991.5,1,-5,64,230,10,14.5,-SN,43.63,-72.3
2020-02-27 19:53:00,993.1,992.6,1,-6,61,260,8,16.1,,43.63,-72.3
2020-02-27 20:53:00,994.4,993.9,0,-7,61,240,8,16.1,,43.63,-72.3
2020-02-27 21:53:00,995.6,995.3,-1,-7,63,230,6,6.4,-SN,43.63,-72.3
2020-02-27 22:53:00,997.4,997.0,-1,-7,63,230,6,6.4,-SN,43.63,-72.3
2020-02-27 22:53:00,997.4,997.0,-1,-7,63,230,6,6.4,-SN,43.63,-72.3
2020-02-27 23:53:00,998.4,998.0,-2,-8,61,230,6,6.4,-SN,43.63,-72.3
2020-02-28 00:53:00,999.0,998.7,-2,-10,53,220,7,6.4,-SN,43.63,-72.3
2020-02-28 01:53:00,999.7,999.0,-2,-10,53,230,7,16.1,,43.63,-72.3
2020-02-28 02:53:00,1000.2,999.7,-2,-11,51,250,6,16.1,,43.63,-72.3
2020-02-28 03:53:00,1000.3,999.7,-3,-12,50,220,7,16.1,,43.63,-72.3
2020-02-28 04:53:00,1000.7,1000.0,-3,-13,48,250,10,16.1,,43.63,-72.3
2020-02-28 05:53:00,1001.0,1000.3,-3,-13,48,240,8,16.1,,43.63,-72.3
2020-02-28 06:53:00,1001.5,1000.7,-4,-13,48,230,8,16.1,,43.63,-72.3
2020-02-28 07:53:00,1001.6,1000.7,-4,-13,50,230,6,16.1,,43.63,-72.3
2020-02-28 08:53:00,1001.6,1000.7,-4,-13,50,220,8,16.1,,43.63,-72.3
2020-02-28 09:53:00,1002.0,1001.0,-4,-13,48,220,6,16.1,,43.63,-72.3
2020-02-28 10:53:00,1002.3,1001.4,-4,-13,48,220,10,16.1,,43.63,-72.3
2020-02-28 11:53:00,1002.6,1001.7,-4,-13,48,230,8,16.1,,43.63,-72.3
2020-02-28 12:53:00,1003.3,1002.4,-3,-13,48,220,8,16.1,,43.63,-72.3
2020-02-28 13:53:00,1003.8,1002.7,-3,-12,48,220,8,16.1,,43.63,-72.3
2020-02-28 14:53:00,1003.8,1002.7,-2,-12,46,240,9,16.1,,43.63,-72.3
2020-02-28 15:53:00,1003.9,1003.1,-1,-12,44,250,10,16.1,,43.63,-72.3
2020-02-28 16:53:00,1004.2,1003.4,-1,-12,43,230,6,16.1,,43.63,-72.3
2020-02-28 17:53:00,1004.0,1003.1,-1,-12,41,240,8,16.1,,43.63,-72.3
2020-02-28 18:53:00,1004.0,1003.1,-1,-13,39,230,6,16.1,,43.63,-72.3
2020-02-28 19:53:00,1004.8,1003.7,-1,-12,43,250,7,16.1,,43.63,-72.3
2020-02-28 20:53:00,1005.6,1004.8,-2,-10,53,250,5,16.1,,43.63,-72.3
2020-02-28 21:53:00,1006.2,1005.1,-2,-9,58,230,3,14.5,,43.63,-72.3
2020-02-28 22:53:00,1006.5,1005.4,-2,-12,46,190,4,16.1,,43.63,-72.3
